Country,State
Canada,Ontario
Canada,Ontario
Canada,Ontario
Colombia,Bogota
Canada,Ontario
Canada,Ontario
Bosnia and Herzegovina,Federation of Bosnia and Herzegovina
Canada,Ontario
Canada,Ontario
United States,Texas
Brazil,State of Rio de Janeiro
Colombia,Bogota
Canada,Nova Scotia
Canada,Ontario
Argentina,Buenos Aires
Canada,Ontario
United States,Florida
Poland,Silesian Voivodeship
Costa Rica,San José Province
Brazil,
Argentina,Buenos Aires Province
Canada,Ontario
Brazil,State of Santa Catarina
Greece,
Poland,
Brazil,State of Paraná
United States,Florida
Brazil,State of Paraná
Peru,Lambayeque
Brazil,State of Paraná
Brazil,State of Paraná
United States,Idaho
Brazil,State of São Paulo
Brazil,State of Santa Catarina
Poland,Śląskie
Mexico,Jalisco
Brazil,State of Rio Grande do Sul
Argentina,Buenos Aires Province
Argentina,Buenos Aires Province
Canada,Ontario
Unknown,
Argentina,Provincia de Buenos Aires
Poland,
Spain,Andalucía
Brazil,State of Paraná
Brazil,
Argentina,Buenos Aires
Poland,Pomorskie
Poland,Katowice
Argentina,Córdoba
Canada,Ontario
Brazil,State of São Paulo
Argentina,Santa Fe Province
Brazil,Federal District
Canada,Ontario
Argentina,Santa Fe Province
Netherlands,North Holland
Canada,Ontario
United States,Pennsylvania
Romania,Bucharest
Brazil,State of Santa Catarina
Spain,Navarra
Brazil,State of São Paulo
Brazil,State of São Paulo
Brazil,São Paulo
Brazil,State of Paraná
Brazil,State of São Paulo
Brazil,State of Bahia
Colombia,Bogota
Brazil,Federal District
Mexico,Baja California Sur
Brazil,Federal District
Canada,British Columbia
Argentina,Córdoba Province
Costa Rica,Cartago Province
Brazil,State of São Paulo
Brazil,State of Rio Grande do Sul
Portugal,Lisbon
South Africa,Western Cape
Portugal,Lisbon
Brazil,State of Rio Grande do Sul
Brazil,Federal District
Brazil,State of Rio Grande do Sul
Dominican Republic,Distrito Nacional
Brazil,Paraná
Brazil,Federal District
Brazil,
Brazil,State of Paraná
Portugal,Porto
Bolivia,La Paz Department
Canada,British Columbia
Brazil,State of Rio Grande do Sul
Portugal,Setubal
Brazil,State of São Paulo
Portugal,Porto
Brazil,State of Santa Catarina
Canada,Saskatchewan
Portugal,Lisbon
Brazil,State of Minas Gerais
Canada,Ontario
United Kingdom,England
Brazil,State of Alagoas
Canada,Ontário
Brazil,São Paulo
Brazil,State of Rio Grande do Sul
Brazil,State of Paraná
Brazil,State of São Paulo
Brazil,Federal District
Brazil,State of São Paulo
Brazil,State of Paraná
Argentina,Buenos Aires
Brazil,State of São Paulo
Paraguay,Asunción
Canada,Ontario
Canada,British Columbia
Ecuador,Pichincha
Argentina,Santa Fe Province
Canada,Ontario
Mexico,
Portugal,Porto
Uruguay,Montevideo Department
Spain,Andalusia
Brazil,Rio de Janeiro
Brazil,State of Goiás
United States,Washington
United States,Texas
Canada,Ontario
Hungary,
Brazil,State of Minas Gerais
Brazil,State of São Paulo
Canada,Alberta
Argentina,Río Negro
Canada,British Columbia
Canada,Ontario
United States,Minnesota
Canada,Ontario
Canada,Alberta
Canada,Ontario
Argentina,Buenos Aires
Portugal,Porto District
Colombia,Antioquia
Canada,Ontario
Spain,Valencian Community
Canada,Ontario
United States,Texas
United States,Texas
Canada,British Columbia
Brazil,State of Rio Grande do Sul
Brazil,State of São Paulo
Canada,Ontario
United States,Colorado
Brazil,State of Bahia
United States,Colorado
United States,Iowa
United States,Maryland
United States,California
Brazil,Federal District
United States,Michigan
Canada,Ontario
United States,Georgia
Mexico,Yucatan
Italy,Veneto
Canada,Ontario
United Kingdom,England
Bolivia,Cochabamba Department
United States,Massachusetts
Canada,Ontario
India,Gujarat
Argentina,Buenos Aires
Brazil,Santa Catarina
Peru,Callao Region
Peru,Callao Region
Canada,British Columbia
Costa Rica,Provincia de Cartago
Argentina,Buenos Aires Province
Spain,Catalonia
Unknown,
Brazil,Minas Gerais
Portugal,Aveiro District
Spain,Valencian Community
Mexico,
Brazil,State of Bahia
Brazil,State of Alagoas
Canada,Ontario
Brazil,State of Alagoas
Colombia,Santander
Brazil,State of São Paulo
Brazil,State of Amazonas
Croatia,
Brazil,State of Goiás
Argentina,Córdoba Province
Brazil,State of São Paulo
Brazil,Ceará
Colombia,Bogota
Colombia,Bogota
Brazil,State of Rio Grande do Sul
Argentina,Buenos Aires
Egypt,Dakahlia Governorate
Canada,Ontario
Peru,Callao Region
Colombia,Antioquia
Spain,Community of Madrid
Mexico,Jalisco
Brazil,Federal District
United States,California
Romania,Cluj County
Canada,Ontario
Brazil,State of Paraná
Dominican Republic,Distrito Nacional
Portugal,Porto District
United States,Michigan
United Kingdom,England
Ireland,County Dublin
Argentina,Córdoba Province
Canada,British Columbia
Canada,New Brunswick
Bulgaria,Sofia City Province
Colombia,Risaralda
Peru,Provincia de Lima
Spain,Community of Madrid
Spain,
Costa Rica,Provincia de Puntarenas
Canada,Manitoba
Canada,Ontario
Brazil,State of Rio de Janeiro
Uruguay,Montevideo Department
Brazil,State of Santa Catarina
Poland,Masovian Voivodeship
Brazil,State of Paraíba
Costa Rica,Heredia Province
Chile,Santiago Metropolitan Region
Poland,
United States,California
Colombia,Antioquia
Brazil,Federal District
Canada,Ontario
Brazil,State of Paraná
Brazil,
Canada,Quebec
Argentina,Provincia de Buenos Aires
Canada,Ontario
Brazil,Mato Grosso
Brazil,State of Rio Grande do Sul
Brazil,State of São Paulo
Brazil,State of Rio de Janeiro
Canada,Ontario
El Salvador,San Salvador Department
Brazil,State of Rio Grande do Sul
Brazil,State of Rio Grande do Sul
Brazil,State of Minas Gerais
Brazil,State of Espírito Santo
Brazil,State of Santa Catarina
Brazil,State of Bahia
Argentina,Provincia de Buenos Aires
Brazil,State of Pernambuco
Dominican Republic,Distrito Nacional
Canada,Alberta
Spain,Comunidad Valenciana
Brazil,State of Bahia
Argentina,Salta Province
Brazil,State of Rio Grande do Sul
Lithuania,Vilnius County
United States,Massachusetts
Brazil,Federal District
Uruguay,Maldonado Department
Canada,British Columbia
United States,Puerto Rico
United States,Puerto Rico
Brazil,State of Rio Grande do Sul
Brazil,State of Paraná
Uruguay,Departamento de Montevideo
Mexico,Jal.
Colombia,Bogota
Netherlands,Overijssel
Spain,Catalonia
Brazil,State of Paraná
El Salvador,La Libertad Department
El Salvador,San Salvador Department
Brazil,State of São Paulo
Brazil,State of Rio Grande do Sul
Canada,British Columbia
Spain,Catalonia
Cyprus,Paphos
Spain,Valencian Community
Venezuela,Caracas
Uruguay,Maldonado Department
Brazil,State of Santa Catarina
Brazil,State of Espírito Santo
Canada,Ontario
Brazil,State of São Paulo
Poland,Silesian Voivodeship
Brazil,State of Paraíba
Brazil,State of Minas Gerais
Colombia,Bolivar
United States,Colorado
Portugal,Madeira
Brazil,State of Paraíba
Ireland,Co Dublin
Poland,Opolskie
United States,Florida
Spain,Catalonia
Canada,Quebec
Canada,British Columbia
Argentina,Ciudad Autónoma de Buenos Aires
Brazil,State of Paraná
United States,New York
Brazil,State of São Paulo
Brazil,Rio Grande do Sul
Brazil,State of Rio Grande do Sul
United Kingdom,England
Brazil,State of São Paulo
Brazil,State of Rio Grande do Sul
Honduras,Cortes
El Salvador,San Salvador
Spain,Catalunha
Canada,British Columbia
Brazil,State of Paraná
Canada,Alberta
United States,Massachusetts
Brazil,State of Rio Grande do Sul
Brazil,State of Paraíba
Brazil,State of Minas Gerais
Unknown,
Brazil,State of São Paulo
Argentina,
Canada,Ontario
Canada,Nova Scotia
Canada,Ontario
Brazil,State of Rio Grande do Sul
Mexico,Jal.
Spain,
Slovakia,
Uruguay,Montevideo
Argentina,Capital Federal
Brazil,State of Santa Catarina
Chile,Metropolitan Region
Brazil,State of Rio Grande do Sul
Brazil,State of Paraná
Argentina,Buenos Aires
El Salvador,La Libertad Department
Netherlands,
Brazil,Santa Catarina
Bulgaria,Ruse
Portugal,
Germany,
Spain,Community of Madrid
South Africa,
Unknown,
Brazil,State of Rio Grande do Sul
Brazil,State of Rio Grande do Sul
Brazil,Rio Grande do Sul
Brazil,State of Paraná
Brazil,State of Paraná
Canada,Alberta
Brazil,State of Bahia
Brazil,State of Santa Catarina
Spain,Community of Madrid
Colombia,Antioquia
Canada,Ontario
Costa Rica,Provincia de Cartago
United States,North Carolina
United States,Florida
United States,Illinois
Canada,Ontario
United States,Washington
United States,North Carolina
United States,California
United States,North Carolina
United States,Virginia
Canada,Manitoba
Canada,Manitoba
Canada,Ontario
United States,Colorado
Canada,Manitoba
United States,Texas
United States,North Carolina
Canada,Manitoba
United States,Illinois
Unknown,
United States,Texas
United States,Texas
United States,Pennsylvania
United States,Texas
Canada,Ontario
Canada,Manitoba
Canada,Ontario
United States,California
Poland,Lower Silesian Voivodeship
United States,Texas
El Salvador,San Salvador
United States,Michigan
Brazil,State of Santa Catarina
Poland,Opole Voivodeship
Spain,
Brazil,State of Paraná
Canada,Ontario
Brazil,State of Goiás
Brazil,State of Rio Grande do Sul
Canada,British Columbia
Brazil,State of São Paulo
Unknown,
Canada,Ontario
Brazil,Federal District
Brazil,Paraná
Ecuador,Pichincha
Brazil,State of Mato Grosso do Sul
Guatemala,Guatemala Department
Brazil,Rio Grande do Sul
Canada,Ontario
Canada,Ontario
Canada,Newfoundland and Labrador
Brazil,Goiás
Brazil,State of Santa Catarina
Unknown,
Brazil,State of São Paulo
Brazil,State of Rio Grande do Sul
Brazil,State of Rio Grande do Sul
Ecuador,Pichincha
Brazil,State of Santa Catarina
Brazil,State of São Paulo
Nicaragua,Managua
Canada,British Columbia
Brazil,São Paulo
Brazil,State of São Paulo
Brazil,State of Paraná
Brazil,São Paulo
Canada,Ontario
Portugal,Porto District
Venezuela,Capital District
Brazil,State of Santa Catarina
Germany,Hessen
Sri Lanka,Western Province
Italy,Lombardy
Brazil,State of Paraná
Costa Rica,Guanacaste Province
Brazil,State of São Paulo
Brazil,Federal District
Brazil,State of São Paulo
Brazil,State of Rio de Janeiro
Brazil,State of Paraná
Brazil,State of Rio Grande do Sul
Brazil,State of Paraná
Montenegro,Tuzi Municipality
Canada,Ontario
Colombia,Valle del Cauca
Brazil,State of Paraná
Brazil,State of Paraná
Philippines,Central Luzon
Brazil,State of Rio de Janeiro
Canada,Ontario
Brazil,
Brazil,State of Minas Gerais
Brazil,State of Ceará
Canada,Ontario
United States,New York
United States,Virginia
Colombia,Bolivar
Argentina,Provincia de Buenos Aires
Spain,
Brazil,Rio Grande do Sul
Canada,Ontario
Brazil,State of São Paulo
Canada,Ontario
Brazil,Santa Catarina
Argentina,Provincia de Buenos Aires
Mexico,Sonora
Brazil,State of Rio Grande do Sul
Slovakia,
Brazil,State of Rio Grande do Sul
United States,Virginia
United States,South Carolina
Sri Lanka,Western Province
Brazil,São Paulo
Portugal,Lisboa
Brazil,Rio Grande do Sul
United States,Minnesota
Canada,Ontario
United States,Massachusetts
Canada,Quebec
United States,Kansas
Brazil,State of São Paulo
Canada,Ontario
Canada,Ontario
United States,Maryland
Canada,Ontario
Spain,Catalonia
Canada,Manitoba
Spain,Canarias
Brazil,Rio Grande do Sul
Portugal,Setubal
Brazil,State of Rio Grande do Sul
Brazil,Pernambuco
Germany,
Brazil,State of São Paulo
Hungary,
Brazil,State of Rio de Janeiro
Brazil,State of Goiás
Brazil,State of São Paulo
Brazil,State of São Paulo
Brazil,Paraná
Nicaragua,Managua
Brazil,State of São Paulo
Brazil,Pernambuco
Germany,North Rhine-Westphalia
Brazil,State of Rio de Janeiro
Brazil,State of Rio Grande do Sul
United States,Florida
Brazil,State of São Paulo
Brazil,State of São Paulo
Brazil,Federal District
Poland,Silesian Voivodeship
Brazil,State of São Paulo
Brazil,
Argentina,Capital Federal
Portugal,Lisboa
Colombia,
Brazil,State of Pernambuco
Brazil,State of São Paulo
Belgium,Vlaanderen
United States,Texas
United States,Wisconsin
Costa Rica,San José
Serbia,Vojvodina
United States,Florida
United States,Maine
El Salvador,La Libertad Department
United States,Arizona
Canada,Ontario
United States,Texas
Canada,Ontario
United States,New york
United States,California
United States,Massachusetts
Italy,Apulia
Poland,opolskie
Brazil,State of São Paulo
United States,New York
Netherlands,
Moldova,Causeni
United States,North Carolina
Brazil,State of Rio Grande do Sul
United States,Texas
United States,California
Croatia,City of Zagreb
Brazil,State of Rio Grande do Sul
Mexico,Jalisco
United States,Washington
United States,California
Canada,Ontario
United States,Colorado
United Kingdom,England
South Africa,KZN
Portugal,Braga
United States,New York
United States,Georgia
United States,New york
Canada,Quebec
Russia,Voronezh Oblast